#{"t_start": 1699259167.7987885, "env_id": "CrowdSim-v0"}
r,l,t--0.128456,97,2.--0.006486,97,5.0349-0-00,97,7.08472400-0.310488,55,-0,97,9.690,97,10,97,11.440,97,10,97,13.503055
0,97,15.557303
0,97,17.649246
-0.020964,97,19.690214
0,97,21.749142
0,97,23.830725
0,97,25.911561
-0.27870,97,20,97,27.29--000,-0.25,87,29.10,97,30.143372
-0.290,97,31.7-0.01470,97,33.720,97,30,97,35.680,97,0,97,37.683-0.090,97,39.734619
0,97,41.830893
0,97,43.911473
-0,97,44.517237
-0.0,97,46.575799
0,97,48.614747
0,97,50.604961
0,97,52.585656
0,97,54.729859
0,97,56.940887
0,97,58.951213
-0.261396,44,59.88790400,97,61.88385
0,97,63.885468
0,97,65.874395
0,97,67.843406
0,97,69.835074
0,97,71.843374
0,97,73.856061
0,97,75.826771
-0.002132,97,77.826767
0,97,79.79897
0,97,81.795109
0,97,83.775603
0,97,85.761565
0,97,87.800463
0,97,89.80798
0,97,91.839877
0,97,93.807124
0,97,95.804618
0,97,97.805377
0,97,99.775343
0,97,101.767968
0,97,103.774627
0,97,105.769077
0,97,107.761781
0,97,109.769266
0,97,111.834415
0,97,113.879321
-0.023539,97,115.919979
0,97,117.934139
0,97,119.931032
0,97,121.945219
0,97,123.921423
0,97,125.91583
0,97,127.895952
0,97,129.906259
0,97,131.886002
-0.011623,97,133.895039
0,97,135.925046
0,97,137.902859
0,97,139.884675
0,97,141.913331
0,97,143.89509
0,97,145.87472
0,97,147.876731
0,97,149.861355
-0.040455,97,151.864165
0,97,153.855252
0,97,155.81831
0,97,157.799495
0,97,159.784718
0,97,161.824952
0,97,163.815031
0,97,165.788252
0,97,167.823199
0,97,169.81631
0,97,171.819446
0,97,173.777452
0,97,175.74664
0,97,177.71457
0,97,179.680233
0,97,181.651227
0,97,183.638111
0,97,185.605854
0,97,187.569039
0,97,189.540318
0,97,191.545266
0,97,193.504559
0,97,195.484517
0,97,197.437884
0,97,199.4181
-0.03823,97,201.378721
0,97,203.329465
-0.017885,97,205.296794
0,97,207.265694
0,97,209.259309
0,97,211.260404
0,97,213.259207
-0.040161,97,215.246598
0,97,217.242065
0,97,219.223934
0,97,221.206085
0,97,223.172528
-0.107351,97,225.151337
0,97,227.138328
0,97,229.104184
0,97,231.137485
0,97,233.155224
-0.032276,97,235.120904
0,97,237.107141
0,97,239.103533
0,97,241.084495
0,97,243.082032
0,97,245.066645
0,97,247.030527
-0.050237,97,248.972099
0,97,250.960604
0,97,252.936258
0,97,254.927068
0,97,256.88942
0,97,258.836596
0,97,260.811084
0,97,262.779505
0,97,264.761287
-0.25,33,265.429406
0,97,267.43692
-0.295364,53,268.5180-0.00,97,270.519173
0,97,272.466627
0,97,274.467307
0,97,276.499233
0,97,278.515773
0,97,280.497115
0,97,282.492115
0,97,284.493539
0,97,286.477246
-0.257753,40,287.293628
0,97,289.261581
0,97,291.263749
0,97,293.272367
0,97,295.21886
0,97,297.218119
0,97,299.249458
0,97,301.24206
0,97,303.223292
-0.016135,97,305.200532
0,97,307.167048
0,97,309.145817
0,97,311.199137
0,97,313.152518
0,97,315.11975
0,97,317.131864
0,97,319.127649
0,97,321.103551
0,97,323.09675
0,97,325.090978
0,97,327.092283
0,97,329.063507
-0.272368,39,329.864523
0,97,331.830148
0,97,333.816644
0,97,335.806393
0,97,337.782163
0,97,339.764803
0,97,341.763495
0,97,343.747459
-0.293008,42,344.60416200,97,346.56901500,97,348.52856900,97,350.50389700,97,352.4974010,-0.003175,97,350,97,355.60,97,350,97,357.60,97,350,97,359.60,97,360.420,97,30,97,362.400,97,30,97,364.380,97,30,97,366.350,97,30,97,368.320,97,30,97,370.330,97,30,97,372.330,97,3-0.25,36,370,97,374.70,97,370,97,376.70,97,370,97,378.7-0.01420,97,380.750318
0,97,382.742947
0,97,384.715442
0,97,386.717379
-0.003413,97,388.60,97,380,97,390.60,97,390,97,392.698792
0,97,394.696782
0,97,396.679506
0,97,398.678638
0,97,400.724138
0,97,402.746798
0,97,404.766801
0,97,406.759232
0,97,408.727486
0,97,410.738623
0,97,412.741726
0,97,414.705333
-0.010991,97,416.688029
-0.07436,97,418.66238
0,97,420.644711
0,97,422.617995
0,97,424.576388
0,97,426.551679
0,97,428.527694
0,97,430.486814
0,97,432.464705
0,97,434.472404
0,97,436.654151
0,97,438.645655
0,97,440.595626
0,97,442.5633
0,97,444.526942
0,97,446.508417
0,97,448.48642
0,97,450.445263
0,97,452.401331
0,97,454.369073
0,97,456.335646
0,97,458.314291
0,97,460.301332
0,97,462.288736
-0.008732,97,464.254827
0,97,466.215591
0,97,468.204513
0,97,470.206508
0,97,472.183228
-0.25,33,472.845573
-0.049002,97,474.809762
0,97,476.816139
-0.026746,97,478.831128
0,97,480.884745
-0.030572,97,482.909071
0,97,484.881714
0,97,486.869539
0,97,488.846581
0,97,490.849103
0,97,492.864493
0,97,494.823578
0,97,496.793349
0,97,498.797418
0,97,500.822116
0,97,502.807026
0,97,504.81305
0,97,506.806411
0,97,508.80649
0,97,510.7997
0,97,512.7826
0,97,514.756581
0,97,516.757422
0,97,518.750108
0,97,520.733018
0,97,522.721162
0,97,524.725102
0,97,526.716636
0,97,528.719716
0,97,530.708468
0,97,532.692649
0,97,534.669627
0,97,536.633775
0,97,538.620989
0,97,540.599684
0,97,542.586466
0,97,544.57885
0,97,546.57198
0,97,548.55853
0,97,550.561867
0,97,552.541686
0,97,554.512792
0,97,556.503061
0,97,558.50067
0,97,560.480662
0,97,562.475458
0,97,564.470731
0,97,566.452721
0,97,568.433587
-0.007389,97,570.41779
0,97,572.442205
0,97,574.41763
0,97,576.405575
0,97,578.386509
0,97,580.370424
0,97,582.353077
0,97,584.316923
0,97,586.308123
0,97,588.306998
0,97,590.285751
0,97,592.268784
0,97,594.217675
0,97,596.214832
0,97,598.186437
-0.020374,97,600.177771
0,97,602.172097
0,97,604.1533
0,97,606.143193
0,97,608.106467
0,97,610.046962
0,97,612.022518
0,97,614.049129
0,97,616.036584
0,97,618.037153
0,97,620.050411
0,97,622.033946
0,97,624.059892
0,97,626.062022
0,97,628.053737
-0.265783,3,628.110855
0,97,630.131429
0,97,632.127249
0,97,634.110112
0,97,636.110431
0,97,638.124083
0,97,640.150278
0,97,642.169441
0,97,644.182703
0,97,646.163389
0,97,648.124073
0,97,650.115598
0,97,652.113913
0,97,654.117486
0,97,656.108125
0,97,658.10766
0,97,660.083189
0,97,662.08384
-0.003058,97,664.076205
0,97,666.068786
0,97,668.100508
0,97,670.110707
0,97,672.096993
-0.316671,49,673.101433
0,97,675.100648
0,97,677.091868
-0.25,33,677.760336
-0.01583,97,679.757689
-0.160613,97,681.730846
0,97,683.743522
-0.001646,97,685.712447
0,97,687.6829
0,97,689.722802
0,97,691.734902
0,97,693.694498
0,97,695.684834
0,97,697.655245
0,97,699.649713
0,97,701.645387
-0.011888,97,703.617527
0,97,705.590092
0,97,707.557996
-0.287588,5,707.654442
0,97,709.622236
0,97,711.605262
0,97,713.591915
-0.007961,97,715.5682
0,97,717.553803
0,97,719.536715
-0.032532,97,721.530406
0,97,723.516542
-0.029081,97,725.5106
0,97,727.508764
-0.25,2,727.558548
-0.25,28,728.130363
0,97,730.115643
0,97,732.088512
0,97,734.093449
-0.25,33,734.764888
0,97,736.761406
0,97,738.743992
0,97,740.73568
-0.027206,97,742.710006
0,97,744.691163
-0.271434,89,746.503588
0,97,748.494369
0,97,750.492627
0,97,752.502996
-0.25,2,752.547223
-0.269002,33,753.236426
0,97,755.212856
0,97,757.204187
0,97,759.174355
0,97,761.172426
0,97,763.166505
0,97,765.159449
-0.264841,42,766.015403
-0.016171,97,767.996519
-0.25,32,768.648814
0,97,770.637634
-0.295582,33,771.328128
-0.037399,97,773.333282
0,97,775.296829
0,97,777.260735
0,97,779.233522
0,97,781.290125
0,97,783.378347
-0.000418,97,785.373055
-0.00847,97,787.395716
-0.25,29,787.993397
-0.025087,97,789.96554
-0.26565,66,791.301581
0,97,793.279317
0,97,795.254816
0,97,797.251223
0,97,799.243723
0,97,801.213544
0,97,803.19032
-0.259380,97,803.04207200,97,805.0210440,970,97,807.55640,970,97,809.52090,970,97,811.53690,970,97,813.51000,970,97,815.4691-0.0,97,817.43365
0,97,819.428525
0,97,821.430972
-0.295468,63,822.741-0.290,97,824.783477
0,97,826.805255
0,97,828.876341
0,97,830.916956
0,97,832.954958
0,97,834.930725
0,97,836.944077
-0.293439,88,838.792879
-0.257943,2,838.837357
0,97,840.841007
-0.009662,97,842.848863
-0.018509,97,844.871351
-0.01461,97,846.933697
0,97,848.956014
-0.269509,32,849.628284
0,97,851.620925
0,97,853.607266
0,97,855.558717
-0.080316,97,857.531654
0,97,859.555835
-0.268242,34,860.285000,90,97,862.376850,9-0.016005,97,80,97,865.692819
-0.013562,97,867.715721
0,97,869.726708
0,97,871.783991
0,97,873.768119
0,97,875.757999
0,97,877.716857
-0.016179,97,879.699372
-0.009854,97,881.686044
0,97,883.663734
0,97,885.678818
0,97,887.694656
0,97,889.795224
0,97,891.815997
0,97,893.84566
0,97,895.854488
0,97,897.813746
0,97,899.78631
0,97,901.784285
0,97,903.77186
0,97,905.748373
0,97,907.76696
-0.000817,97,909.775388
0,97,911.764656
0,97,913.762855
0,97,915.727644
0,97,917.737871
0,97,919.749629
0,97,921.747995
0,97,923.763775
0,97,925.749894
0,97,927.737628
0,97,929.756531
0,97,931.760112
-0.019441,97,933.784123
0,97,935.796271
0,97,937.832927
0,97,939.816983
0,97,941.809542
0,97,943.813501
-0.258309,65,945.143446
0,97,947.146477
-0.299755,58,948.350291
0,97,950.364103
0,97,952.365261
-0.020202,97,954.358363
0,97,956.37814
0,97,958.365031
-0.018562,97,960.352116
0,97,962.335853
0,97,964.339196
0,97,966.356697
-0.265782,60,967.6232-0.40,97,969.641821
0,97,971.636979
0,97,973.638798
0,97,975.615425
0,97,977.615458
0,97,979.686588
0,97,981.712176
0,97,983.747348
0,97,985.771066
0,97,987.808426
0,97,989.880156
0,97,991.898561
0,97,993.885656
0,97,995.912605
0,97,997.950289
0,97,999.958328
-0.256062,2,1000.00560300,97,1002.03663400,97,1004.0820640,-0.015343,97,1000,97,1006.0,97,100-0.001037,0,97,1010.2620810,-0.299578,81,1010,97,1012.0,97,1014.105196
0,97,1016.326032
0,97,1018.396525
0,97,1020.450001
0,97,1022.505998
0,97,1024.623995
0,97,1026.790714
0,97,1028.865672
-0.024499,97,1030.98594
0,97,1033.097833
0,97,1035.167685
0,97,1037.221368
0,97,1039.249547
0,97,1041.276074
0,97,1043.272018
0,97,1045.27723
-0.2923,30,1045.893305
0,97,1047.894196
0,97,1049.91404
0,97,1051.919039
0,97,1053.926153
0,97,1055.956027
-0.126327,97,1057.971284
0,97,1060.054997
0,97,1062.076399
0,97,1064.074113
-0.112979,97,1066.105241
-0.002485,97,1068.0,97,1060,97,1070.0,97,107-0.27260,9-0.25,63,1071.-0.016530,97,1073.90,97,100,97,1075.90,97,10-0.036138,97,1078.0,97,1080,97,1080.0,97,100,97,1082.0,97,1080,97,1084.0,97,1080,97,1086.0,97,1080,97,1088.0,97,1090,97,1090.0,97,1090,97,1092.-0.01478,97,1094.888858
0,97,1096.896411
0,97,1098.978223
-0.003016,97,1101.030927
-0.016321,97,1102.987812
-0.252898,4,1103.070,97,1-0.130324,970,97,110-0.0710,97,1107.076085
0,97,1109.087438
-01.0,81,1110.603792
-0.309689,54,1111.774951
0,97,1113.846771
0,97,1115.031642
-0.037029,97,1117.122389
-0.118607,97,1119.218544
0,97,1121.308866
-0.023932,97,1123.281077
-0.036565,97,1125.233996
0,97,1127.170599
0,97,1129.126808
0,97,1131.074666
0,97,1133.010753
0,97,1134.943906
0,97,1136.872932
0,97,1138.809354
-0.259279,70,1140.201488
0,97,1142.120446
0,97,1144.091197
0,97,1146.040486
0,97,1147.974102
0,97,1149.912827
0,97,1151.85809
0,97,1153.804951
0,97,1155.747657
0,97,1157.691045
0,97,1159.627491
0,97,1161.586159
0,97,1163.531692
0,97,1165.475766
0,97,1167.439397
0,97,1169.428933
-0.272542,27,1169.972044
0,97,1171.940041
0,97,1173.890709
-0.278709,73,1175.371435
0,97,1177.341179
-0.000796,97,1179.294433
-0.003578,97,1181.235446
0,97,1183.176295
0,97,1185.133412
0,97,1187.08247
0,97,1189.012652
0,97,1190.946625
0,97,1192.861883
0,97,1194.795123
0,97,1196.73051
-0.000588,97,1198.673493
0,97,1200.663241
0,97,1202.691328
0,97,1204.693081
-0.041732,97,1206.68717
0,97,1208.694645
0,97,1210.750131
0,97,1212.793216
0,97,1214.813583
0,97,1216.789411
-0.001348,97,1218.782274
0,97,1220.754
0,97,1222.745092
0,97,1224.730048
-0.055465,97,1226.721962
0,97,1228.711636
0,97,1230.751221
0,97,1232.76606
0,97,1234.794542
0,97,1236.776264
-0.273639,5,1236.901592
0,97,1238.95209
0,97,1240.917452
0,97,1242.881215
-0.042278,97,1244.831052
-0.075953,97,1246.786916
-0.046345,97,1248.783624
-0.29980,97,1249.503255


0,97,1248.974283
-0.322566,26,1249.507097
687
-0.2641460,97,12480,97,1249.236392
3,1249.076192
9.339075
-0.256174,5,1249.441876

-0.2-0.27295,21,1249.297423
48.5710-0.319092,21,1248.83157
-0.25,19,1249.225941
-0.279517,26,1248.86177
-0.265587,29,1249.455364
53858,18,1248.345047
-0.291022,16,1248.680382
254
246.424946
0,97,1248.415334
-0.321356,17,1248.776196
